Area,Label,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E01020212,Teignbridge 016A,1025.035241,976.4757732,1067.894749,1081.409346,1036.122062,1043.698501
E01020213,Teignbridge 016B,757.0631875,795.3395553,767.7725089,749.2712663,718.2481739,702.5657046
E01020214,Teignbridge 016C,673.0641583,604.9483025,586.6333149,595.1118847,532.8220934,569.4527085
E01020215,Teignbridge 016D,593.9458624,595.4017607,601.2409127,622.4370303,603.5548719,587.9482505
E01020216,Teignbridge 015A,853.9098456,869.3748923,838.9000322,858.5746951,806.230474,798.4453517
E01020217,Teignbridge 014B,572.2265526,607.1729295,631.6284933,641.7512533,613.5925125,617.3018279
E01020218,Teignbridge 014C,815.4528033,880.3304595,859.6873314,876.6620645,817.7052242,826.4383306
E01020219,Teignbridge 012D,690.4806354,665.3606275,621.3868155,623.2404595,595.5167991,596.4840148
E01020220,Teignbridge 004C,753.9523811,813.7139341,761.0698929,813.3164837,724.4620791,734.1524421
E01020221,Teignbridge 004D,720.1582283,724.5947358,684.6096516,666.2003504,658.625369,606.9387088
E01020222,Teignbridge 004E,791.2271004,765.8630532,725.5640295,718.7805887,706.9106819,704.4183468
E01020223,Teignbridge 004F,751.8534959,678.5975083,687.9189145,685.374725,660.2044008,662.9460727
E01020224,Teignbridge 014D,840.1019011,840.1755272,839.8155572,869.7214206,851.5034168,820.4552567
E01020225,Teignbridge 015B,898.4629036,872.9453746,869.8325966,854.4118195,830.4172141,832.7074564
E01020226,Teignbridge 015C,710.1167267,622.8445217,604.4413656,658.5847709,523.3893333,557.2097973
E01020227,Teignbridge 015D,670.0470946,619.2385661,611.1145113,624.0862233,571.6708533,577.1257881
E01020228,Teignbridge 006A,581.3128077,534.2532381,561.7050836,549.4660451,525.1570125,532.1750437
E01020229,Teignbridge 005A,659.5003167,670.5090469,669.106225,660.5894756,609.2170676,608.5133563
E01020230,Teignbridge 005B,574.0115274,591.0042704,586.7112845,620.4525826,597.3725528,599.5127262
E01020231,Teignbridge 005C,586.5389166,581.7187389,580.8313406,604.3007807,589.4196687,626.7290869
E01020232,Teignbridge 005D,752.1517852,732.8318249,737.4985913,753.6928718,698.7586228,680.3337765
E01020233,Teignbridge 006B,529.3762411,529.4352206,509.2977492,493.6685592,463.7586159,453.7029358
E01020234,Teignbridge 006C,701.1082374,722.4590777,686.3580074,677.1536132,624.6778844,614.6457874
E01020235,Teignbridge 006D,539.7534976,527.6068733,506.801531,522.3331638,497.5003073,491.3711304
E01020236,Teignbridge 007C,625.6340792,634.7410804,636.404485,651.7483071,569.8682245,608.8317049
E01020237,Teignbridge 007D,708.9360785,759.9912566,799.3224382,823.3573788,699.7086009,685.2864636
E01020238,Teignbridge 019C,734.7174062,734.6290251,696.9628301,636.0265621,619.5287223,615.850483
E01020239,Teignbridge 019D,684.3718284,615.7452456,585.0866026,619.6500022,592.1467841,553.9587047
E01020240,Teignbridge 002A,594.1872688,632.043831,632.2976721,659.0931467,587.4964847,609.825817
E01020241,Teignbridge 002B,685.8741294,683.6477564,671.3937851,647.4713537,618.1016368,600.1844066
E01020242,Teignbridge 002C,724.8873029,705.5373846,761.2517045,821.6552473,693.5418383,684.4579832
E01020243,Teignbridge 001A,714.8944497,739.4770243,773.0439585,798.2066527,699.955554,721.8980751
E01020244,Teignbridge 002D,871.6493612,808.4448102,789.4095163,852.5994838,722.4490569,741.3114295
E01020245,Teignbridge 002E,647.4861507,634.4319556,647.57457,737.7199124,647.7145694,668.7173974
E01020246,Teignbridge 018A,725.2042172,852.4799786,753.7586118,788.8097386,756.8915114,746.1205435
E01020247,Teignbridge 018B,732.1182766,733.4277964,813.3886886,833.0145563,748.1844891,752.1324409
E01020248,Teignbridge 018C,741.3329542,724.510772,702.5973471,679.1967333,641.0188356,618.0335997
E01020249,Teignbridge 018D,787.9875998,762.2764281,731.334578,705.2205245,656.922894,652.2418653
E01020250,Teignbridge 009A,671.3150901,664.8720105,673.4577194,708.8098701,677.2515062,640.7654645
E01020251,Teignbridge 011C,744.9767998,731.2096068,683.518084,680.0609309,641.7923228,619.9376607
E01020252,Teignbridge 009B,706.512112,697.1728431,689.4903614,646.9168422,598.6557728,623.1742198
E01020253,Teignbridge 009C,780.9423217,752.8156085,755.8054681,719.658045,704.3312182,690.5507859
E01020254,Teignbridge 009D,927.1407827,877.0307024,855.6529905,852.6965173,800.8019897,796.1145685
E01020255,Teignbridge 009E,768.4503558,781.0436015,731.9042789,761.9050371,742.4407498,734.1262534
E01020256,Teignbridge 013D,722.8237937,723.5569891,733.1370689,751.8836285,724.957384,716.4198922
E01020257,Teignbridge 009F,683.5764362,642.7776289,664.4031613,687.4425575,677.7211207,674.3173309
E01020258,Teignbridge 003B,508.7207593,552.1287759,544.9848728,582.3859477,526.5704434,535.8500491
E01020259,Teignbridge 003C,667.4420804,672.558085,719.0979578,701.6742296,621.9537672,647.5453728
E01020260,Teignbridge 011D,645.8266354,596.2596376,544.3348435,517.4701716,503.6020919,517.7935831
E01020261,Teignbridge 011E,723.9286949,729.360179,661.5028551,615.2674526,609.5525333,605.4051406
E01020262,Teignbridge 001B,843.3359091,776.9645882,785.9873824,924.8631925,820.4891891,816.3146477
E01020263,Teignbridge 001C,720.4584548,748.2731337,723.237103,672.3946578,641.0339049,630.8365257
E01020264,Teignbridge 010A,585.0555569,614.2923296,617.8535869,643.3511468,632.5252967,633.4191328
E01020265,Teignbridge 008A,614.5281927,570.6486381,571.183867,582.8201287,553.9419224,537.9615619
E01020266,Teignbridge 008B,627.5360856,601.4472128,561.1533861,574.2564669,541.0741302,549.9294213
E01020267,Teignbridge 008C,502.480475,543.8054342,501.2455066,561.4794238,573.7611836,566.2221969
E01020268,Teignbridge 008D,629.0349979,653.9207693,647.9581596,660.650265,614.2264739,600.6789701
E01020269,Teignbridge 010B,625.8478811,587.5343524,617.1976291,628.3787812,614.8015065,575.0100401
E01020270,Teignbridge 008E,606.3619233,603.9131949,598.647345,625.9629636,593.6463824,596.0396377
E01020271,Teignbridge 010C,675.0144399,722.231421,762.9864889,778.402441,675.1325781,692.6608712
E01020272,Teignbridge 010D,752.8382422,723.3338993,711.994897,709.1012147,689.9515075,665.3958855
E01020273,Teignbridge 003D,693.7541236,682.9894393,693.3431129,681.8426602,639.6769532,631.9141937
E01020274,Teignbridge 001D,681.7059096,710.9865154,652.9990419,677.504977,624.5053804,609.8773014
E01020275,Torridge 001A,662.4641708,716.0785938,730.0887592,979.7275971,730.4088149,687.000028
E01020276,Torridge 001B,732.677982,670.7510094,700.9849895,711.3115369,635.4878607,625.2319069
E01020277,Torridge 004A,727.7873686,772.70263,792.9057743,797.014175,733.3897499,740.4408983
E01020278,Torridge 004B,783.4060116,767.5865285,772.4619911,845.2321505,701.5872608,712.4158986
E01020279,Torridge 004C,680.0796754,669.7788226,641.3587957,592.8083971,546.9534525,522.3215493
E01020280,Torridge 003A,768.6125669,779.6647171,739.6196119,717.7428487,663.8579829,635.9789855
E01020281,Torridge 003B,559.0000285,554.3787742,572.3359932,607.3663598,538.834981,538.2400141
E01020282,Torridge 003C,682.9129955,694.2835591,681.4638091,713.3949912,675.8807327,681.4523391
E01020283,Torridge 004D,678.9858194,686.5312976,710.8816347,686.8069633,620.4039691,606.3773601
E01020284,Torridge 004E,746.8751998,749.6688937,707.7024919,708.5382316,618.6135222,641.8239732
E01020285,Torridge 004F,684.8543217,672.0131107,664.670051,675.703429,629.4686307,618.228331
E01020286,Torridge 009A,657.679325,781.1098262,660.4798045,681.8249333,619.6585122,633.3694946
E01020287,Torridge 007A,602.0318771,650.9719931,690.7149614,711.4630054,622.5151325,649.0165178
E01020288,Torridge 005A,598.02446,618.6137531,682.068833,769.3054576,685.1726857,738.0437574
E01020289,Torridge 009B,606.2012473,582.0014188,546.6996974,560.5252226,533.8054148,531.8689317
E01020290,Torridge 009C,598.985384,576.5234973,585.4063676,574.1259994,515.2163727,537.7424579
E01020291,Torridge 008A,643.4949504,662.7560402,724.6146454,639.0292708,560.3957733,559.360813
E01020292,Torridge 005B,601.4262089,626.7801072,618.0360643,721.4844947,662.0249126,654.998915
E01020293,Torridge 008B,604.7413581,607.550546,622.726625,649.2885221,564.9984856,571.2356386
E01020294,Torridge 008C,648.1024128,684.3868114,662.9976541,659.2869799,600.3019464,591.3766873
E01020295,Torridge 005C,524.6358934,532.7064871,511.4944867,546.2526332,488.888342,500.0930379
E01020296,Torridge 005D,598.6186903,576.9434212,598.0811642,566.1895629,507.0275237,499.862986
E01020297,Torridge 001C,680.1144881,695.56119,753.2570261,753.0760013,721.3423169,717.7782657
E01020298,Torridge 002A,451.5792321,478.5863191,494.3938148,517.7574016,458.6677462,451.2079125
E01020299,Torridge 001D,606.615578,644.8040582,665.8802677,636.1178599,599.9512058,606.8985674
E01020300,Torridge 002B,592.1282394,540.8260111,560.117616,655.6446392,507.8573397,510.3597454
E01020301,Torridge 009D,592.1394467,657.2756256,591.050043,625.1684913,552.4786259,553.5140154
E01020302,Torridge 008D,653.5202363,656.4560316,656.0200233,629.0612011,589.9735447,587.4839745
E01020303,Torridge 007B,601.8719432,658.1835246,731.6366863,677.1045552,611.365763,596.147534
E01020304,Torridge 006A,658.547838,692.6734804,663.8582597,679.1139281,625.9886514,627.0216794
E01020305,Torridge 006B,825.6712432,873.5652866,855.3039817,936.116409,786.8791164,804.9895032
E01020306,Torridge 006C,686.1530713,747.0241099,780.1371468,757.9950164,733.9841992,717.3675679
E01020307,Torridge 006D,749.2073131,780.3713536,826.3062561,831.4833267,787.7957694,790.851148
E01020308,Torridge 007C,702.079701,675.8730261,722.8441144,663.3624591,609.3709374,597.5113099
E01020309,Torridge 008E,566.7829277,600.5994665,620.1992249,642.4105579,609.6182672,602.184889
E01020310,Torridge 002C,533.5472709,541.936585,571.4205794,567.7284052,527.9200131,539.549547
E01020311,Torridge 007D,655.3582609,676.1407895,660.3653434,615.275044,565.8186076,565.5001721
E01020312,West Devon 007A,696.4400005,701.8820988,752.4313235,714.7106766,710.5819738,690.683295
E01020313,West Devon 007B,837.8397234,806.6111169,762.1643088,742.2747038,686.5638443,703.2577921
E01020314,West Devon 004A,665.1193696,727.1972224,668.0626722,644.8424968,587.6565761,597.8522202
E01020315,West Devon 007C,736.4929705,673.3805218,697.1119971,724.765246,669.2491583,678.9865983
E01020316,West Devon 007D,694.633271,658.6783467,609.274793,617.0237345,549.9369226,562.6436252
E01020317,West Devon 006A,793.7113517,731.3744042,743.6925921,700.8671761,601.7569919,616.1255888
E01020318,West Devon 003A,681.4551182,589.185654,535.43284,536.7163198,505.4298496,515.3816066
E01020319,West Devon 003B,639.9283532,646.3440534,666.2409238,665.9646328,573.3684547,619.739645
E01020320,West Devon 001A,654.5864161,606.003285,596.3372331,602.3154763,541.2539778,544.6976046
E01020321,West Devon 001B,566.448331,558.1452394,570.7250098,618.0122819,591.8542077,566.9444435
E01020322,West Devon 001C,593.1107554,561.9011752,556.9756147,602.3109469,546.9798838,564.2605192
E01020323,West Devon 003C,671.308905,723.3712274,701.0976563,705.7438155,639.9420836,636.7834948
E01020324,West Devon 006B,753.0588901,642.5290198,610.8856724,619.6201726,561.8337507,547.3378909
E01020325,West Devon 004B,718.7163341,703.1289513,699.6469888,731.6938216,619.7081622,627.0239286
E01020326,West Devon 001D,543.0404644,561.9024624,575.1773662,635.5167212,596.169811,591.1014619
E01020327,West Devon 002A,624.9622301,641.6524807,604.0577437,656.453631,611.4105832,620.5433331
E01020328,West Devon 002B,631.3288113,685.166701,689.8790211,719.9855218,682.6902367,674.881569
E01020329,West Devon 002C,676.8500526,599.7940963,604.1194621,602.1978997,561.5837365,548.0109251
E01020330,West Devon 002D,617.9207299,574.0364098,571.8257298,622.4512165,589.7005741,577.5292421
E01020331,West Devon 004C,687.7079923,626.8569585,673.2901746,653.3578698,618.4448623,608.2267643
E01020332,West Devon 005A,681.6418989,659.082594,630.4712657,696.165382,621.2678816,627.5002768
E01020333,West Devon 005B,691.2365905,619.6187016,609.1822342,625.1532442,566.1876449,565.0796942
E01020334,West Devon 005C,718.895145,678.3156985,663.6154624,653.843629,586.8136087,603.0709269
E01020335,West Devon 005D,685.5414771,677.2276591,626.956504,623.4848724,570.8456142,582.5475055
E01020336,West Devon 005E,859.7547292,773.7512447,752.4190017,720.00119,647.3519535,648.8266892
E01020337,West Devon 005F,871.5121061,859.0565649,809.6693379,759.1004999,728.903905,715.1421466
E01020338,West Devon 005G,589.7588802,578.5551237,597.46463,615.7894987,539.2124254,528.5934308
E01020339,West Devon 003D,604.2861609,614.0492393,611.0590135,632.0157915,578.9115416,590.3712448
E01020340,West Devon 004D,674.7693556,624.5280967,641.7619411,611.2302153,564.8931689,549.6531018
E01020341,West Devon 006C,622.9587585,565.3605527,556.7816261,566.5448466,506.1538987,511.1908765
E01020342,West Devon 006D,911.6739476,830.8180324,814.4916461,823.7547498,768.0846985,765.8669576
E01032628,East Devon 004G,#DIV/0!,#DIV/0!,531.6815673,550.1722982,562.8154694,587.2821194
E01032657,Plymouth 027F,1350.81337,1267.699155,881.8549559,896.5520944,907.2669684,839.4031444
E01032658,Plymouth 027G,1352.516219,1345.433208,958.3601655,966.4488043,910.7132778,909.2978112
E01033232,Exeter 011F,1160.323599,1229.143086,765.8672104,730.7050733,717.2754081,719.3129822
E01033233,Exeter 001F,910.0253153,939.0148983,498.8876289,462.8894716,427.5178146,463.4412102
E01033234,Exeter 011G,938.3167396,950.4196822,762.2775026,780.4520132,771.9130234,804.8518255
E01033235,Exeter 015E,1165.407734,1109.907992,597.5457837,636.7845365,601.0134721,614.0326939
E01033236,Exeter 015F,1262.05644,1199.996873,650.9046679,762.9830199,724.3135788,754.6460298
E07000040,East Devon,67.61175626,66.78176759,65.83620001,67.35449972,63.57921512,66.87352687
E07000041,Exeter,92.8550425,92.75818849,92.19053924,94.74154512,89.5227533,93.41382542
E07000042,Mid Devon,93.2889084,93.2179896,93.74525086,95.61760609,91.19627294,95.36319657
E07000043,North Devon,93.91201171,94.3981258,96.31413446,95.49748553,89.23834946,92.84478511
E07000044,South Hams,93.06400272,90.27340978,88.66268156,89.02853521,83.41022203,87.56563158
E07000045,Teignbridge,74.559437,74.68468653,73.48462179,73.87270415,71.07694774,73.48517087
E07000046,Torridge,106.3184595,108.7474246,109.0986541,110.1738825,102.6863518,107.7139221
E07000047,West Devon,120.4898692,117.3232345,115.3330965,118.3920454,110.7196424,116.482873
E10000008,Devon,31.38334815,31.2472746,31.10617815,31.49945888,29.69641883,31.06478791
E06000026,Plymouth,67.56740337,64.86064615,63.40328195,63.7687046,59.89013843,62.11345027
E06000027,Torbay,80.63608076,80.39098138,79.61251466,79.91531961,77.14306854,79.22088934
IMDQ1,Q1 - Most Deprived,105.178404,102.5019458,101.4688609,101.7113636,97.43200501,99.78376171
IMDQ2,Q2 - Above Average,60.41962858,59.78824497,59.19540247,59.96541533,57.0527476,58.99871319
IMDQ3,Q3 - Average,45.75332845,45.22573175,44.7573724,45.28028832,42.67140807,44.52506648
IMDQ4,Q4 - Below Average,49.33555578,48.29348151,47.7376814,48.2113498,45.02012904,47.43969819
IMDQ5,Q5 - Least Deprived,83.5576294,80.03703181,78.19939404,78.42889903,73.17100125,77.24205053
E02003122,Plymouth 001,354.7245935,336.5033574,334.4216385,345.1116471,322.5142376,331.5265849
E02003123,Plymouth 002,386.5909505,362.2618845,354.5460716,359.1431672,339.1770539,351.6964119
E02003124,Plymouth 003,410.8102087,396.1587847,383.0368822,394.1738399,374.776272,382.4691358
E02003125,Plymouth 004,504.0178338,473.5080731,459.8565588,462.5340297,429.1033339,447.3941938
E02003126,Plymouth 005,386.2132522,366.5132502,368.8438011,381.9922853,357.3336059,375.8323967
E02003127,Plymouth 006,432.2296879,411.094499,395.1679804,396.5223901,377.8102218,387.0212913
E02003128,Plymouth 007,387.5862625,364.4688604,360.559714,368.5130881,354.2308769,361.3223958
E02003129,Plymouth 008,413.7999785,396.1389376,376.081041,368.1780807,350.49222,363.9872157
E02003130,Plymouth 009,364.9445084,345.7521415,334.4449552,335.471263,316.6072619,331.98182
E02003131,Plymouth 010,410.3523395,395.5858093,389.7176661,391.3729239,373.3719677,377.3480573
E02003132,Plymouth 011,373.733967,358.6089403,346.5562112,357.056232,331.0850242,348.0074378
E02003133,Plymouth 012,379.2048004,355.8899187,346.7907488,364.6580509,334.3629514,346.6355098
E02003134,Plymouth 013,436.4292953,433.28296,427.9474116,445.1904845,408.7610736,425.361909
E02003135,Plymouth 014,426.9068813,411.592435,404.8186549,407.4758882,395.0090954,402.128393
E02003136,Plymouth 015,337.1844656,318.3262602,300.0281344,299.2268751,285.0111991,294.2889353
E02003137,Plymouth 016,323.3913556,307.1902478,296.4276007,302.0800701,284.305859,298.1678186
E02003138,Plymouth 017,357.5883219,349.001088,334.8387578,330.8840291,304.8759323,313.7946041
E02003139,Plymouth 018,406.9593741,373.7860453,361.4943144,365.8766139,356.2123325,367.7967692
E02003140,Plymouth 019,343.5944767,327.8644238,308.4799641,315.8478381,284.2256884,304.3385564
E02003141,Plymouth 020,409.9320043,396.3782257,388.8796304,390.680967,376.2831289,384.5680296
E02003142,Plymouth 021,399.1966232,382.6633424,364.5433171,373.0313538,345.0544588,362.3942301
E02003143,Plymouth 022,363.5529593,361.1046391,342.885303,348.8385436,319.6499264,335.014306
E02003144,Plymouth 023,402.7638267,417.9579366,421.7761652,413.0407589,392.2782699,405.7219916
E02003145,Plymouth 024,397.5729486,378.6418036,368.4217458,379.9194959,352.5877379,358.6583287
E02003146,Plymouth 025,349.0207582,342.6326361,355.7152119,365.6857073,343.6813993,348.7441125
E02003147,Plymouth 026,488.6799156,463.236042,450.7361169,453.1716667,439.9689278,443.6723523
E02003148,Plymouth 027,537.1708563,517.6048886,515.7361557,530.547414,503.6269424,518.1131503
E02003149,Plymouth 028,416.7456326,403.0027475,394.690094,392.3980631,372.1080484,381.9785057
E02003150,Plymouth 029,351.567552,335.8614344,333.1226277,336.6272906,324.6435082,333.7728664
E02003151,Plymouth 030,322.8339484,310.0819772,300.5760776,288.1791856,259.4130313,269.7805789
E02003152,Plymouth 031,338.0615513,310.0013439,296.7978087,292.9828861,270.9941642,291.8452491
E02003153,Plymouth 032,350.39778,324.9036397,317.6572935,308.2939606,289.310895,295.8423443
E02003154,Torbay 001,383.8887571,380.4626656,382.8264849,378.4863371,363.9067193,374.382232
E02003155,Torbay 002,355.8042256,374.0227971,379.0246201,377.098889,366.9384039,378.7996769
E02003156,Torbay 003,302.7067886,302.8650408,296.277413,303.7356701,295.2221826,301.7913934
E02003157,Torbay 004,436.1827375,445.6389901,441.7877177,442.8124581,422.6377015,425.0099215
E02003158,Torbay 005,368.3071571,377.0828815,347.916267,355.0731128,344.9157946,353.1537594
E02003159,Torbay 006,427.4868372,423.3796778,420.0878537,424.893585,415.2304745,419.7149417
E02003161,Torbay 008,442.1735059,432.7828379,437.141518,437.1580897,423.1420227,429.2055454
E02003163,Torbay 010,321.9678024,306.2899942,306.4577977,309.5860746,292.7636579,302.5857781
E02003164,Torbay 011,267.9236014,266.4300037,266.5685568,271.4866179,254.9507684,267.2541476
E02003165,Torbay 012,328.4161932,329.0823936,327.3428053,316.2922076,301.0993999,314.2775331
E02003166,Torbay 013,307.4060068,309.474446,302.0221554,307.0738974,300.3365234,304.6229067
E02003167,Torbay 014,312.9580352,308.2562964,307.5423217,309.5176563,302.7993399,308.9141779
E02003168,Torbay 015,327.2843221,320.6794114,324.0777608,320.2163143,311.149766,328.3179367
E02003169,Torbay 016,272.4497772,273.3174398,267.16147,272.6267124,265.5120732,275.9816565
E02003170,Torbay 017,274.7099078,279.55334,273.0088542,266.432405,261.4774985,269.3754891
E02003171,Torbay 018,324.9377681,309.0018753,301.1948565,304.9164724,297.1276211,305.4370651
E02004129,East Devon 001,336.7977083,328.234882,325.6560454,320.4049599,301.331533,315.6346281
E02004130,East Devon 002,352.9564405,334.6272657,331.5625912,348.7729278,337.124551,337.4263451
E02004131,East Devon 003,354.6978319,355.1163486,348.6479821,355.5315011,347.5228792,357.1560099
E02004132,East Devon 004,311.8064026,302.9094931,306.9778105,311.3707627,287.6883611,301.6461632
E02004133,East Devon 005,273.9895276,268.0775692,259.9656014,268.5435857,259.0715885,272.4855536
E02004134,East Devon 006,304.5882746,315.8354874,310.7145896,330.3433986,300.9248008,322.5292518
E02004135,East Devon 007,264.0242534,254.6757346,248.2377386,254.3385082,223.7990853,238.7513116
E02004136,East Devon 008,282.3195052,287.7641884,279.1233882,285.4733862,269.1380946,285.3192102
E02004137,East Devon 009,302.1639042,300.3933892,282.9451225,284.7767672,274.9125701,279.3817998
E02004138,East Devon 010,272.283582,271.2018327,255.5315845,257.4483969,244.7364251,260.9221817
E02004139,East Devon 011,307.138588,305.8151282,311.5867999,322.7787382,303.5715452,313.8101642
E02004140,East Devon 012,237.7849802,240.1306197,257.1613945,264.8343349,249.1278581,262.9551178
E02004141,East Devon 013,310.5244517,313.6961181,296.1767838,305.9231109,287.8323734,307.4004617
E02004142,East Devon 014,335.7813995,342.5775891,329.1212799,328.3082859,303.2727334,327.7746964
E02004143,East Devon 015,323.2523556,310.7458472,295.6491005,295.6795358,272.4943079,291.0954559
E02004144,East Devon 016,291.645401,283.0535991,283.8565416,294.5249322,280.5402595,294.050136
E02004145,East Devon 017,299.8837278,291.640227,282.2137975,270.6581195,252.4496123,271.1264855
E02004146,East Devon 018,333.9281384,336.3474508,337.4435156,363.0241635,346.32259,360.9311738
E02004147,East Devon 019,333.2772005,322.8980261,329.8704772,337.6620349,328.6205808,336.9265575
E02004148,East Devon 020,283.8377465,287.6686239,288.5675553,288.8459209,271.8453465,281.3387717
E02004149,Exeter 001,398.5441113,400.9090469,398.7102461,413.5167808,381.8123495,401.8885765
E02004150,Exeter 002,396.3145344,404.7876488,401.8376608,405.4611272,387.8947232,397.9749682
E02004151,Exeter 003,315.2310881,317.6909718,317.8068549,337.7531564,313.7070696,324.4458486
E02004152,Exeter 004,417.9159676,436.5253503,441.8166471,459.824799,426.6981217,433.5965515
E02004153,Exeter 005,369.7590717,372.2500402,366.6719087,371.8213414,359.3332425,366.6635429
E02004154,Exeter 006,351.0196954,349.8626208,342.7009603,344.4562894,324.3939558,343.5161644
E02004155,Exeter 007,368.1461007,362.4928686,356.3169317,357.610248,341.7830491,357.4314878
E02004156,Exeter 008,386.8810806,376.6907177,382.6688204,382.1395657,362.6583622,378.002938
E02004157,Exeter 009,335.8804083,338.9267335,333.5221746,330.8417749,321.9100271,336.4546103
E02004158,Exeter 010,364.6401471,370.7060278,366.9578672,371.4280348,357.5712375,372.1233064
E02004159,Exeter 011,365.7773676,349.2798684,345.6618004,350.9864027,327.055077,347.6367195
E02004160,Exeter 012,329.9074196,327.0036772,323.3380903,347.0592414,315.6881858,335.0190814
E02004161,Exeter 013,391.3950691,390.9816655,381.6711578,402.4600988,386.7021031,399.4478375
E02004162,Exeter 014,317.0468837,320.0263116,312.2260613,324.7327827,302.6512917,321.4641821
E02004163,Exeter 015,440.8489193,445.979974,429.130173,423.4496765,403.9350567,418.3840073
E02004164,Mid Devon 001,298.8352597,292.2087962,289.2064593,292.6525171,285.4333992,295.7995154
E02004165,Mid Devon 002,250.8577604,251.1544001,270.5024215,262.6422058,255.0495805,270.5155262
E02004166,Mid Devon 003,339.8133489,332.5130853,330.5500306,326.9383752,306.6667551,321.7601227
E02004167,Mid Devon 004,348.5943375,354.7006256,359.2387481,376.0980239,368.1506744,375.97228
E02004168,Mid Devon 005,338.1342999,354.8940278,364.0390232,371.9022332,365.9050751,376.5180459
E02004169,Mid Devon 006,298.4021328,298.8111105,298.1835744,309.8083059,293.3471404,308.9286438
E02004170,Mid Devon 007,317.5009393,309.1098812,310.7785123,310.8596734,298.6828488,308.2898104
E02004171,Mid Devon 008,297.063689,295.436184,286.2951905,290.3704943,272.3699615,284.1628615
E02004172,Mid Devon 009,338.8056805,341.3753877,339.6630573,341.1841,323.0802334,340.979739
E02004173,Mid Devon 010,305.9527314,290.7329955,288.4680902,293.9386385,281.9980863,299.1191646
E02004174,Mid Devon 011,297.0574757,300.0898989,303.4497658,325.4695493,297.1433206,315.8747685
E02004175,North Devon 001,419.0599448,421.3986815,425.8275301,419.9707646,395.8112638,409.5109964
E02004176,North Devon 002,373.5621023,390.9402476,385.9616228,362.6795575,328.1433459,351.3278721
E02004177,North Devon 003,373.5628928,387.7303258,396.5318848,396.1254434,372.3128656,378.6230948
E02004178,North Devon 004,299.5325635,304.9030831,330.6369519,338.4507179,319.3204347,330.9558098
E02004179,North Devon 005,274.4655109,274.1509913,283.0028199,282.2959518,264.3918159,275.4568332
E02004180,North Devon 006,337.433793,336.9343018,352.8116645,339.4724326,313.3178017,332.2158826
E02004181,North Devon 007,409.9432103,395.8860716,417.2309222,407.4106621,376.4717163,377.425553
E02004182,North Devon 008,452.5950783,448.7251653,449.3905532,449.5339448,421.9852005,430.1428347
E02004183,North Devon 009,392.5434235,390.6117115,400.5889548,389.0562658,372.1774972,388.0005069
E02004184,North Devon 010,358.0456819,358.0633527,371.5731174,375.7024153,355.4111572,364.8273463
E02004185,North Devon 011,358.7100302,351.8493884,356.1649855,340.2401971,317.6313173,346.7157425
E02004186,North Devon 012,312.8085895,322.8500556,327.0314055,318.5560879,308.4959918,317.9591257
E02004187,North Devon 013,291.3263209,294.989606,294.1394699,296.0344102,267.6369756,285.8028324
E02004188,North Devon 014,318.2317468,324.0083965,317.3866683,328.24872,304.9294976,318.2002017
E02004189,South Hams 001,395.5123524,394.4801826,392.7737032,393.643291,359.150812,374.1846903
E02004190,South Hams 002,315.1677673,305.1793273,294.8721746,298.4308989,285.1942485,298.7657819
E02004191,South Hams 003,294.43235,293.447788,293.0603193,286.1282016,277.2593171,284.1929344
E02004192,South Hams 004,299.9862118,299.4394946,295.7153237,285.5055246,279.9628843,287.1174018
E02004193,South Hams 005,288.2891529,273.7166946,262.5009379,263.923326,255.0924252,262.2419795
E02004194,South Hams 006,315.5054878,309.844128,303.0892244,302.2394135,291.1086682,298.8922844
E02004195,South Hams 007,328.4839465,332.2906195,342.0250036,334.6429942,306.6049021,324.8266273
E02004196,South Hams 008,323.6670159,291.5896865,279.4226393,284.4170368,264.2154312,287.6407009
E02004197,South Hams 009,344.5023357,323.1408176,310.2935682,316.0518321,268.2953783,295.2891426
E02004198,South Hams 010,322.9956526,316.9481947,312.1247248,323.4472654,298.3624355,317.3213774
E02004199,South Hams 011,315.4644936,310.7850134,285.8102265,314.8215541,287.609074,308.2743359
E02004200,South Hams 012,356.0406708,323.7505036,339.0359201,353.3533352,322.393457,348.982732
E02004201,Teignbridge 001,353.5988618,360.6469555,358.9060701,366.8603792,343.5553764,355.767678
E02004202,Teignbridge 002,311.6056708,307.5267293,308.5350854,324.8686821,301.8545982,321.377438
E02004203,Teignbridge 003,297.3755605,306.5521106,308.6238292,313.0927665,289.0282501,308.2524416
E02004204,Teignbridge 004,280.790814,279.28976,267.1324902,270.3643075,265.0353436,270.550855
E02004205,Teignbridge 005,318.9056407,323.0413772,323.775946,331.4007053,315.6276776,327.7193968
E02004206,Teignbridge 006,285.6290994,282.7319499,278.9897302,274.4347142,265.7771225,269.7540646
E02004207,Teignbridge 007,357.5162624,368.1592579,373.3622418,359.2813952,340.0303309,356.6741701
E02004208,Teignbridge 008,259.8124802,260.2563048,253.5526918,265.0380928,257.5577097,265.3815257
E02004209,Teignbridge 009,296.9607378,295.6665987,291.035022,293.208102,285.5133691,290.0372899
E02004210,Teignbridge 010,328.5802624,330.33186,333.6854218,335.1512913,323.8225447,326.903855
E02004211,Teignbridge 011,293.2594978,292.8522801,266.8143866,255.9596546,252.0842555,256.008633
